# time, count, i_mA, i_A, v, power, time_rev
19:11:54,0,393,0.393,12.13,4.76709,0
19:11:54,1,312,0.312,12.13,3.78456,0.1
19:11:54,2,290.5,0.2905,12.12,3.52086,0.2
19:11:54,3,233,0.233,12.13,2.82629,0.3
19:11:54,4,283,0.283,12.13,3.43279,0.4
19:11:54,5,282,0.282,12.13,3.42066,0.5
19:11:54,6,276.5,0.2765,12.13,3.353945,0.6
19:11:54,7,254,0.254,12.13,3.08102,0.7
19:11:54,8,267,0.267,12.13,3.23871,0.8
19:11:54,9,298.5,0.2985,12.13,3.620805,0.9
19:11:55,0,297,0.297,12.13,3.60261,1
19:11:55,1,300.5,0.3005,12.13,3.645065,1.1
19:11:55,2,307.5,0.3075,12.13,3.729975,1.2
19:11:55,3,341,0.341,12.13,4.13633,1.3
19:11:55,4,321.5,0.3215,12.13,3.899795,1.4
19:11:55,5,339,0.339,12.13,4.11207,1.5
19:11:55,6,356.5,0.3565,12.12,4.32078,1.6
19:11:55,7,395.5,0.3955,12.13,4.797415,1.7
19:11:55,8,236,0.236,12.13,2.86268,1.8
19:11:55,9,280,0.28,12.13,3.3964,1.9
19:11:56,0,258,0.258,12.13,3.12954,2
19:11:56,1,290,0.29,12.13,3.5177,2.1
19:11:56,2,298,0.298,12.13,3.61474,2.2
19:11:56,3,280.5,0.2805,12.13,3.402465,2.3
19:11:56,4,283.5,0.2835,12.13,3.438855,2.4
19:11:56,5,277.5,0.2775,12.13,3.366075,2.5
19:11:56,6,275.5,0.2755,12.13,3.341815,2.6
19:11:56,7,4196,4.196,11.78,49.42888,2.7
19:11:56,8,5052,5.052,11.66,58.90632,2.8
19:11:56,9,5135,5.135,11.67,59.92545,2.9
19:11:57,0,5093,5.093,11.66,59.38438,3
19:11:57,1,4872.5,4.8725,11.68,56.9108,3.1
19:11:57,2,4772,4.772,11.69,55.78468,3.2
19:11:57,3,3500,3.5,11.8,41.3,3.3
19:11:57,4,2328.5,2.3285,11.91,27.732435,3.4
19:11:57,5,2118,2.118,11.93,25.26774,3.5
19:11:57,6,2207.5,2.2075,11.92,26.3134,3.6
19:11:57,7,2150,2.15,11.92,25.628,3.7
19:11:57,8,4210.5,4.2105,11.76,49.51548,3.8
19:11:57,9,2741,2.741,11.87,32.53567,3.9
19:11:58,0,3353.5,3.3535,11.81,39.604835,4
19:11:58,1,3648,3.648,11.78,42.97344,4.1
19:11:58,2,3919.5,3.9195,11.75,46.054125,4.2
19:11:58,3,4336,4.336,11.73,50.86128,4.3
19:11:58,4,4554,4.554,11.69,53.23626,4.4
19:11:58,5,4922.5,4.9225,11.66,57.39635,4.5
19:11:58,6,5168.5,5.1685,11.61,60.006285,4.6
19:11:58,7,5710.5,5.7105,11.57,66.070485,4.7
19:11:58,8,5696,5.696,11.56,65.84576,4.8
19:11:58,9,6029.5,6.0295,11.47,69.158365,4.9
19:11:59,0,5722,5.722,11.46,65.57412,5
19:11:59,1,6233,6.233,11.43,71.24319,5.1
19:11:59,2,6559.5,6.5595,11.43,74.975085,5.2
19:11:59,3,6725.5,6.7255,11.42,76.80521,5.3
19:11:59,4,10023,10.023,11.14,111.65622,5.4
19:11:59,5,5977,5.977,11.6,69.3332,5.5
19:11:59,6,5628.5,5.6285,11.52,64.84032,5.6
19:11:59,7,4731,4.731,11.6,54.8796,5.7
19:11:59,8,5494,5.494,11.55,63.4557,5.8
19:11:59,9,1573,1.573,11.89,18.70297,5.9
19:12:00,0,3773,3.773,11.7,44.1441,6
19:12:00,1,4142,4.142,11.67,48.33714,6.1
19:12:00,2,4941,4.941,11.59,57.26619,6.2
19:12:00,3,5704,5.704,11.52,65.71008,6.3
19:12:00,4,5879,5.879,11.5,67.6085,6.4
19:12:00,5,6906,6.906,11.41,78.79746,6.5
19:12:00,6,6222.5,6.2225,11.45,71.247625,6.6
19:12:00,7,6435.5,6.4355,11.43,73.557765,6.7
19:12:00,8,6068,6.068,11.45,69.4786,6.8
19:12:00,9,6415.5,6.4155,11.44,73.39332,6.9
19:12:01,0,5743,5.743,11.49,65.98707,7
19:12:01,1,5665.5,5.6655,11.5,65.15325,7.1
19:12:01,2,5831,5.831,11.5,67.0565,7.2
19:12:01,3,5248,5.248,11.52,60.45696,7.3
19:12:01,4,5584,5.584,11.5,64.216,7.4
19:12:01,5,5655,5.655,11.48,64.9194,7.5
19:12:01,6,5841,5.841,11.47,66.99627,7.6
19:12:01,7,5909,5.909,11.47,67.77623,7.7
19:12:01,8,5709,5.709,11.47,65.48223,7.8
19:12:01,9,5921,5.921,11.46,67.85466,7.9
19:12:02,0,5538,5.538,11.47,63.52086,8
19:12:02,1,5628.5,5.6285,11.46,64.50261,8.1
19:12:02,2,5653.5,5.6535,11.47,64.845645,8.2
19:12:02,3,5822.5,5.8225,11.46,66.72585,8.3
19:12:02,4,5967,5.967,11.44,68.26248,8.4
19:12:02,5,5870,5.87,11.44,67.1528,8.5
19:12:02,6,5846,5.846,11.45,66.9367,8.6
19:12:02,7,5602.5,5.6025,11.46,64.20465,8.7
19:12:02,8,5588.5,5.5885,11.45,63.988325,8.8
19:12:02,9,5621.5,5.6215,11.47,64.478605,8.9
19:12:03,0,5784,5.784,11.46,66.28464,9
19:12:03,1,5625,5.625,11.44,64.35,9.1
19:12:03,2,5555.5,5.5555,11.46,63.66603,9.2
19:12:03,3,5609,5.609,11.46,64.27914,9.3
19:12:03,4,5713,5.713,11.44,65.35672,9.4
19:12:03,5,5595,5.595,11.41,63.83895,9.5
